timestamp,voltage,current,power,energy,anomaly
2026-04-06T22:21:23.924527,220.6,1.95,151.8,1.4629,False
2026-04-06T22:21:24.925550,211.4,2.81,555.6,0.366,False
2026-04-06T22:21:25.925793,219.7,2.09,316.6,0.3893,False
2026-04-06T22:21:26.926682,213.0,2.91,141.4,1.8253,False
2026-04-06T22:21:27.928556,226.5,2.75,616.7,1.1174,False
2026-04-07T14:52:36.749530,8.3,0.0,0.0,0.0,False
2026-04-07T14:52:38.900799,8.6,0.0,0.0,0.0,False
2026-04-07T14:52:40.643477,8.6,0.0,0.0,0.0,False
2026-04-07T14:52:43.098228,6.6,0.0,0.0,0.0,False
2026-04-07T14:52:45.760847,0.0,0.1,0.0,0.0,False
2026-04-07T14:52:47.809897,6.7,0.0,0.0,0.0,False
2026-04-07T14:52:50.989423,8.6,0.0,0.0,0.0,False
2026-04-07T14:52:53.042629,8.5,0.0,0.0,0.0,False
2026-04-07T14:52:54.976241,8.1,0.0,0.0,0.0,False
2026-04-07T14:52:56.821544,8.7,0.0,0.0,0.0,False
2026-04-07T14:52:58.867834,8.6,0.0,0.0,0.0,False
2026-04-07T14:53:01.027458,8.4,0.0,0.0,0.0,False
2026-04-07T14:53:02.755857,8.5,0.0,0.0,0.0,False
2026-04-07T14:53:05.833959,8.3,0.0,0.0,0.0,False
2026-04-07T14:53:07.878969,8.5,0.0,0.0,0.0,False
2026-04-07T14:53:09.929948,8.0,0.0,0.0,0.0,False
2026-04-07T14:53:11.974776,6.5,0.0,0.0,0.0,False
2026-04-07T14:53:13.874048,6.8,0.0,0.0,0.0,False
2026-04-07T14:53:16.077376,6.5,0.0,0.0,0.0,False
2026-04-07T14:53:17.927321,6.5,0.11,0.7,0.0,False
2026-04-07T14:53:20.167370,6.4,0.0,0.0,0.0,False
2026-04-07T14:53:22.216475,8.7,0.0,0.0,0.0,False
2026-04-07T14:53:24.275508,8.0,0.11,0.9,1e-06,False
2026-04-07T14:53:26.417145,6.5,0.0,0.0,1e-06,False
2026-04-07T14:53:28.567143,6.5,0.0,0.0,1e-06,False
2026-04-07T14:53:30.613321,6.8,0.0,0.0,1e-06,False
2026-04-07T14:53:32.768418,6.2,0.1,0.6,1e-06,False
2026-04-07T14:53:34.504671,6.2,0.0,0.0,1e-06,False
2026-04-07T14:53:36.758189,6.8,0.0,0.0,1e-06,False
2026-04-07T14:53:41.057202,8.6,0.11,0.9,1e-06,False
2026-04-07T14:53:41.059614,8.1,0.1,0.8,2e-06,False
2026-04-07T14:53:43.129958,8.3,0.0,0.0,2e-06,False
2026-04-07T14:53:45.564317,6.5,0.0,0.0,2e-06,False
2026-04-07T14:53:47.406429,6.9,0.0,0.0,2e-06,False
2026-04-07T14:53:49.659437,6.5,0.0,0.0,2e-06,False
